path,status,name,description,issues
extensions/apify-agent-skills/skills/apify-actor-development/SKILL.md,ok,apify-actor-development,"Develop, debug, and deploy Apify Actors - serverless cloud programs for web scraping, automation, and data processing. Use when creating new Actors, modifying existing ones, or troubleshooting Actor code.",
extensions/apify-agent-skills/skills/apify-actorization/SKILL.md,ok,apify-actorization,"Convert existing projects into Apify Actors - serverless cloud programs. Actorize JavaScript/TypeScript (SDK with Actor.init/exit), Python (async context manager), or any language (CLI wrapper). Use when migrating code to Apify, wrapping CLI tools as Actors, or adding Actor SDK to existing projects.",
extensions/apify-agent-skills/skills/apify-generate-output-schema/SKILL.md,ok,apify-generate-output-schema,"Generate output schemas (dataset_schema.json, output_schema.json, key_value_store_schema.json) for an Apify Actor by analyzing its source code. Use when creating or updating Actor output schemas.",
extensions/apify-agent-skills/skills/apify-ultimate-scraper/SKILL.md,ok,apify-ultimate-scraper,"Universal AI-powered web scraper for any platform. Scrape data from Instagram, Facebook, TikTok, YouTube, Google Maps, Google Search, Google Trends, Booking.com, and TripAdvisor. Use for lead generation, brand monitoring, competitor analysis, influencer discovery, trend research, content analytics, audience analysis, or any data extraction task.",
extensions/code-review/skills/code-review-commons/SKILL.md,ok,code-review-commons,"Common guidelines, persona and critical constraints for performing high-quality code reviews. Use this skill when performing a /code-review or /pr-code-review command.",
extensions/skill-porter/SKILL.md,ok,skill-porter,"Converts Claude Code skills to Gemini CLI extensions and vice versa. Use when the user wants to make a skill cross-platform compatible, port a skill between platforms, or create a universal extension that works on both Claude Code and Gemini CLI.",
extensions/skill-porter/examples/before-after/api-connector-converted/SKILL.md,ok,api-connector,"Connect to REST APIs, manage authentication, and process responses. Use for API integration tasks.",
extensions/skill-porter/examples/before-after/code-formatter-converted/SKILL.md,ok,code-formatter,"Formats code files using prettier and eslint. Use when the user wants to format code, fix linting issues, or clean up code style.",
extensions/skill-porter/examples/simple-claude-skill/SKILL.md,ok,code-formatter,A simple example skill for demonstration purposes,
extensions/supremepower/core/skills/brainstorming/SKILL.md,ok,brainstorming,"You MUST use this before any creative work - creating features, building components, adding functionality, or modifying behavior. Explores user intent, requirements and design before implementation.",
extensions/supremepower/core/skills/dispatching-parallel-agents/SKILL.md,ok,dispatching-parallel-agents,Use when facing 2+ independent tasks that can be worked on without shared state or sequential dependencies,
extensions/supremepower/core/skills/executing-plans/SKILL.md,ok,executing-plans,Use when you have a written implementation plan to execute in a separate session with review checkpoints,
extensions/supremepower/core/skills/finishing-a-development-branch/SKILL.md,ok,finishing-a-development-branch,"Use when implementation is complete, all tests pass, and you need to decide how to integrate the work - guides completion of development work by presenting structured options for merge, PR, or cleanup",
extensions/supremepower/core/skills/receiving-code-review/SKILL.md,ok,receiving-code-review,"Use when receiving code review feedback, before implementing suggestions, especially if feedback seems unclear or technically questionable - requires technical rigor and verification, not performative agreement or blind implementation",
extensions/supremepower/core/skills/requesting-code-review/SKILL.md,ok,requesting-code-review,"Use when completing tasks, implementing major features, or before merging to verify work meets requirements",
extensions/supremepower/core/skills/subagent-driven-development/SKILL.md,ok,subagent-driven-development,Use when executing implementation plans with independent tasks in the current session,
extensions/supremepower/core/skills/systematic-debugging/SKILL.md,ok,systematic-debugging,"Use when encountering any bug, test failure, or unexpected behavior, before proposing fixes",
extensions/supremepower/core/skills/test-driven-development/SKILL.md,ok,test-driven-development,"Use when implementing any feature or bugfix, before writing implementation code",
extensions/supremepower/core/skills/using-git-worktrees/SKILL.md,ok,using-git-worktrees,Use when starting feature work that needs isolation from current workspace or before executing implementation plans - creates isolated git worktrees with smart directory selection and safety verification,
extensions/supremepower/core/skills/using-superpowers/SKILL.md,ok,using-superpowers,"Use when starting any conversation - establishes how to find and use skills, requiring Skill tool invocation before ANY response including clarifying questions",
extensions/supremepower/core/skills/verification-before-completion/SKILL.md,ok,verification-before-completion,"Use when about to claim work is complete, fixed, or passing, before committing or creating PRs - requires running verification commands and confirming output before making any success claims; evidence before assertions always",
extensions/supremepower/core/skills/writing-plans/SKILL.md,ok,writing-plans,"Use when you have a spec or requirements for a multi-step task, before touching code",
extensions/supremepower/core/skills/writing-skills/SKILL.md,ok,writing-skills,"Use when creating new skills, editing existing skills, or verifying skills work before deployment",
extensions/supremepower/skills/brainstorming/SKILL.md,ok,brainstorming,"You MUST use this before any creative work - creating features, building components, adding functionality, or modifying behavior. Explores user intent, requirements and design before implementation.",
extensions/supremepower/skills/dispatching-parallel-agents/SKILL.md,ok,dispatching-parallel-agents,Use when facing 2+ independent tasks that can be worked on without shared state or sequential dependencies,
extensions/supremepower/skills/executing-plans/SKILL.md,ok,executing-plans,Use when you have a written implementation plan to execute in a separate session with review checkpoints,
extensions/supremepower/skills/finishing-a-development-branch/SKILL.md,ok,finishing-a-development-branch,"Use when implementation is complete, all tests pass, and you need to decide how to integrate the work - guides completion of development work by presenting structured options for merge, PR, or cleanup",
extensions/supremepower/skills/receiving-code-review/SKILL.md,ok,receiving-code-review,"Use when receiving code review feedback, before implementing suggestions, especially if feedback seems unclear or technically questionable - requires technical rigor and verification, not performative agreement or blind implementation",
extensions/supremepower/skills/requesting-code-review/SKILL.md,ok,requesting-code-review,"Use when completing tasks, implementing major features, or before merging to verify work meets requirements",
extensions/supremepower/skills/subagent-driven-development/SKILL.md,ok,subagent-driven-development,Use when executing implementation plans with independent tasks in the current session,
extensions/supremepower/skills/systematic-debugging/SKILL.md,ok,systematic-debugging,"Use when encountering any bug, test failure, or unexpected behavior, before proposing fixes",
extensions/supremepower/skills/test-driven-development/SKILL.md,ok,test-driven-development,"Use when implementing any feature or bugfix, before writing implementation code",
extensions/supremepower/skills/using-git-worktrees/SKILL.md,ok,using-git-worktrees,Use when starting feature work that needs isolation from current workspace or before executing implementation plans - creates isolated git worktrees with smart directory selection and safety verification,
extensions/supremepower/skills/using-superpowers/SKILL.md,ok,using-superpowers,"Use when starting any conversation - establishes how to find and use skills, requiring Skill tool invocation before ANY response including clarifying questions",
extensions/supremepower/skills/verification-before-completion/SKILL.md,ok,verification-before-completion,"Use when about to claim work is complete, fixed, or passing, before committing or creating PRs - requires running verification commands and confirming output before making any success claims; evidence before assertions always",
extensions/supremepower/skills/writing-plans/SKILL.md,ok,writing-plans,"Use when you have a spec or requirements for a multi-step task, before touching code",
extensions/supremepower/skills/writing-skills/SKILL.md,ok,writing-skills,"Use when creating new skills, editing existing skills, or verifying skills work before deployment",
hookify/2cd88e7947b7/skills/writing-rules/SKILL.md,ok,writing-hookify-rules,"This skill should be used when the user asks to ""create a hookify rule"", ""write a hook rule"", ""configure hookify"", ""add a hookify rule"", or needs guidance on hookify rule syntax and patterns.",
qwen_integrations/supremepower/skills/brainstorming/SKILL.md,ok,brainstorming,"You MUST use this before any creative work - creating features, building components, adding functionality, or modifying behavior. Explores user intent, requirements and design before implementation.",
qwen_integrations/supremepower/skills/dispatching-parallel-agents/SKILL.md,ok,dispatching-parallel-agents,Use when facing 2+ independent tasks that can be worked on without shared state or sequential dependencies,
qwen_integrations/supremepower/skills/ecosystem-clarity/SKILL.md,ok,ecosystem-clarity,"Single reference for how Supremepower/Cursor skills, agents, and the multi-ecosystem map fit together. Use when coordinating across Qwen/Gemini/Codex/Cursor, when creating skills or agents, when cleaning ecosystem bloat, or when the user asks how everything connects.",
qwen_integrations/supremepower/skills/executing-plans/SKILL.md,ok,executing-plans,Use when you have a written implementation plan to execute in a separate session with review checkpoints,
qwen_integrations/supremepower/skills/finishing-a-development-branch/SKILL.md,ok,finishing-a-development-branch,"Use when implementation is complete, all tests pass, and you need to decide how to integrate the work - guides completion of development work by presenting structured options for merge, PR, or cleanup",
qwen_integrations/supremepower/skills/receiving-code-review/SKILL.md,ok,receiving-code-review,"Use when receiving code review feedback, before implementing suggestions, especially if feedback seems unclear or technically questionable - requires technical rigor and verification, not performative agreement or blind implementation",
qwen_integrations/supremepower/skills/requesting-code-review/SKILL.md,ok,requesting-code-review,"Use when completing tasks, implementing major features, or before merging to verify work meets requirements",
qwen_integrations/supremepower/skills/subagent-driven-development/SKILL.md,ok,subagent-driven-development,Use when executing implementation plans with independent tasks in the current session,
qwen_integrations/supremepower/skills/systematic-debugging/SKILL.md,ok,systematic-debugging,"Use when encountering any bug, test failure, or unexpected behavior, before proposing fixes",
qwen_integrations/supremepower/skills/test-driven-development/SKILL.md,ok,test-driven-development,"Use when implementing any feature or bugfix, before writing implementation code",
qwen_integrations/supremepower/skills/using-git-worktrees/SKILL.md,ok,using-git-worktrees,Use when starting feature work that needs isolation from current workspace or before executing implementation plans - creates isolated git worktrees with smart directory selection and safety verification,
qwen_integrations/supremepower/skills/using-superpowers/SKILL.md,ok,using-superpowers,"Use when starting any conversation - establishes how to find and use skills, requiring Skill tool invocation before ANY response including clarifying questions",
qwen_integrations/supremepower/skills/verification-before-completion/SKILL.md,ok,verification-before-completion,"Use when about to claim work is complete, fixed, or passing, before committing or creating PRs - requires running verification commands and confirming output before making any success claims; evidence before assertions always",
qwen_integrations/supremepower/skills/workflow-bootstrap/SKILL.md,ok,workflow-bootstrap,"Defines mandatory workflows and where Supremepower/Gemini capabilities live. Use when starting creative work, multi-step implementation, or when the user asks how skills and agents are organized. Ensures brainstorm before coding and plan-before-implement discipline.",
qwen_integrations/supremepower/skills/writing-plans/SKILL.md,ok,writing-plans,"Use when you have a spec or requirements for a multi-step task, before touching code",
qwen_integrations/supremepower/skills/writing-skills/SKILL.md,ok,writing-skills,"Use when creating new skills, editing existing skills, or verifying skills work before deployment",
qwen_skills/agent-development/SKILL.md,ok,agent-development,"This skill should be used when the user asks to ""create an agent"", ""add an agent"", ""write a subagent"", ""agent frontmatter"", ""when to use description"", ""agent examples"", ""agent tools"", ""agent colors"", ""autonomous agent"", or needs guidance on agent structure, system prompts, triggering conditions, or agent development best practices for Claude Code plugins.",
qwen_skills/automation-recommender/SKILL.md,ok,automation-recommender,"Analyze a codebase and recommend Claude Code automations (hooks, subagents, skills, plugins, MCP servers). Use when user asks for automation recommendations, wants to optimize their Claude Code setup, mentions improving Claude Code workflows, asks how to first set up Claude Code for a project, or wants to know what Claude Code features they should use.",
qwen_skills/build-mcp-app/SKILL.md,ok,build-mcp-app,"This skill should be used when the user wants to build an ""MCP app"", add ""interactive UI"" or ""widgets"" to an MCP server, ""render components in chat"", build ""MCP UI resources"", make a tool that shows a ""form"", ""picker"", ""dashboard"" or ""confirmation dialog"" inline in the conversation, or mentions ""apps SDK"" in the context of MCP. Use AFTER the build-mcp-server skill has settled the deployment model, or when the user already knows they want UI widgets.",
qwen_skills/build-mcp-server/SKILL.md,ok,build-mcp-server,"This skill should be used when the user asks to ""build an MCP server"", ""create an MCP"", ""make an MCP integration"", ""wrap an API for Claude"", ""expose tools to Claude"", ""make an MCP app"", or discusses building something with the Model Context Protocol. It is the entry point for MCP server development — it interrogates the user about their use case, determines the right deployment model (remote HTTP, MCPB, local stdio), picks a tool-design pattern, and hands off to specialized skills.",
qwen_skills/build-mcpb/SKILL.md,ok,build-mcpb,"This skill should be used when the user wants to ""package an MCP server"", ""bundle an MCP"", ""make an MCPB"", ""ship a local MCP server"", ""distribute a local MCP"", discusses "".mcpb files"", mentions bundling a Node or Python runtime with their MCP server, or needs an MCP server that interacts with the local filesystem, desktop apps, or OS and must be installable without the user having Node/Python set up.",
qwen_skills/claude-md-improver/SKILL.md,ok,claude-md-improver,"Audit and improve CLAUDE.md files in repositories. Use when user asks to check, audit, update, improve, or fix CLAUDE.md files. Scans for all CLAUDE.md files, evaluates quality against templates, outputs quality report, then makes targeted updates. Also use when the user mentions ""CLAUDE.md maintenance"" or ""project memory optimization"".",
qwen_skills/command-development/SKILL.md,ok,command-development,"This skill should be used when the user asks to ""create a slash command"", ""add a command"", ""write a custom command"", ""define command arguments"", ""use command frontmatter"", ""organize commands"", ""create command with file references"", ""interactive command"", ""use AskUserQuestion in command"", or needs guidance on slash command structure, YAML frontmatter fields, dynamic arguments, bash execution in commands, user interaction patterns, or command development best practices for Claude Code.",
qwen_skills/cursor-integration/SKILL.md,ok,cursor-integration,"Use when coordinating between Qwen, Cursor, Claude, or other AI tools, or integrating systematic methodologies across ecosystems",
qwen_skills/devtu-fix-tool/SKILL.md,ok,devtu-fix-tool,"Fix failing ToolUniverse tools by diagnosing test failures, identifying root causes, implementing fixes, and validating solutions. Use when ToolUniverse tools fail tests, return errors, have schema validation issues, or when asked to debug or fix tools in the ToolUniverse framework.",
qwen_skills/devtu-optimize-descriptions/SKILL.md,ok,devtu-optimize-descriptions,"Optimize tool descriptions in ToolUniverse JSON configs for clarity and usability. Reviews descriptions for missing prerequisites, unexpanded abbreviations, unclear parameters, and missing usage guidance. Use when reviewing tool descriptions, improving API documentation, or when user asks to check if tools are easy to understand.",
qwen_skills/devtu-optimize-skills/SKILL.md,ok,devtu-optimize-skills,"Optimize ToolUniverse skills for better report quality, evidence handling, and user experience. Apply patterns like tool verification, foundation data layers, disambiguation-first, evidence grading, quantified completeness, and report-only output. Use when reviewing skills, improving existing skills, or creating new ToolUniverse research skills.",
qwen_skills/discord-access/SKILL.md,ok,discord-access,"Manage Discord channel access — approve pairings, edit allowlists, set DM/group policy. Use when the user asks to pair, approve someone, check who's allowed, or change policy for the Discord channel.",
qwen_skills/discord-configure/SKILL.md,ok,discord-configure,"Set up the Discord channel — save the bot token and review access policy. Use when the user pastes a Discord bot token, asks to configure Discord, asks ""how do I set this up"" or ""who can reach me,"" or wants to check channel status.",
qwen_skills/ecosystem-navigation/SKILL.md,ok,ecosystem-navigation,"Use when someone asks about Qwen capabilities, needs to understand how to use Qwen features, wants to find specific functionality, or orienting to the Qwen system",
qwen_skills/frontend-design/SKILL.md,ok,frontend-design,"Create distinctive, production-grade frontend interfaces with high design quality. Use this skill when the user asks to build web components, pages, or applications. Generates creative, polished code that avoids generic AI aesthetics.",
qwen_skills/git-ai-assistant/SKILL.md,ok,git-ai-assistant,"Use when working with Git AI integration, attribution tracking, checkpoint creation, or AI vs human contribution analysis",
qwen_skills/git-ai-cursor-integration/SKILL.md,ok,git-ai-cursor-integration,"Use when integrating Git AI tracking with Cursor workflows, setting up automatic checkpoint creation, or configuring attribution logging",
qwen_skills/hook-development/SKILL.md,ok,hook-development,"This skill should be used when the user asks to ""create a hook"", ""add a PreToolUse/PostToolUse/Stop hook"", ""validate tool use"", ""implement prompt-based hooks"", ""use ${CLAUDE_PLUGIN_ROOT}"", ""set up event-driven automation"", ""block dangerous commands"", or mentions hook events (PreToolUse, PostToolUse, Stop, SubagentStop, SessionStart, SessionEnd, UserPromptSubmit, PreCompact, Notification). Provides comprehensive guidance for creating and implementing Claude Code plugin hooks with focus on advanced prompt-based hooks API.",
qwen_skills/ice-tracker-integration/SKILL.md,ok,ice-tracker-integration,"Use when working on ICE Tracker project development, needing Git AI assistance specific to this project, or analyzing project architecture",
qwen_skills/imessage-access/SKILL.md,ok,imessage-access,"Manage iMessage channel access — approve pairings, edit allowlists, set DM/group policy. Use when the user asks to pair, approve someone, check who's allowed, or change policy for the iMessage channel.",
qwen_skills/imessage-configure/SKILL.md,ok,imessage-configure,"Check iMessage channel setup and review access policy. Use when the user asks to configure iMessage, asks ""how do I set this up"" or ""who can reach me,"" or wants to know why texts aren't reaching the assistant.",
qwen_skills/managing-ecosystem-cleanup/SKILL.md,ok,managing-ecosystem-cleanup,"Use when auditing AI tool ecosystems for duplicate plugins, backup skills, and context bloat across Claude/Cursor/Gemini installations",
qwen_skills/math-olympiad/SKILL.md,incomplete_frontmatter,math-olympiad,,missing_description_field
qwen_skills/mcp-integration/SKILL.md,ok,mcp-integration,"This skill should be used when the user asks to ""add MCP server"", ""integrate MCP"", ""configure MCP in plugin"", ""use .mcp.json"", ""set up Model Context Protocol"", ""connect external service"", mentions ""${CLAUDE_PLUGIN_ROOT} with MCP"", or discusses MCP server types (SSE, stdio, HTTP, WebSocket). Provides comprehensive guidance for integrating Model Context Protocol servers into Claude Code plugins for external tool and service integration.",
qwen_skills/narrative-blueprints/SKILL.md,ok,narrative-blueprints,"Use when you need persuasive, descriptive narratives that explain a concept, monetization model, and tool workflow for non-technical audiences.",
qwen_skills/playground/SKILL.md,ok,playground,"Creates interactive HTML playgrounds — self-contained single-file explorers that let users configure something visually through controls, see a live preview, and copy out a prompt. Use when the user asks to make a playground, explorer, or interactive tool for a topic.",
qwen_skills/plugin-settings/SKILL.md,ok,plugin-settings,"This skill should be used when the user asks about ""plugin settings"", ""store plugin configuration"", ""user-configurable plugin"", "".local.md files"", ""plugin state files"", ""read YAML frontmatter"", ""per-project plugin settings"", or wants to make plugin behavior configurable. Documents the .claude/plugin-name.local.md pattern for storing plugin-specific configuration with YAML frontmatter and markdown content.",
qwen_skills/plugin-structure/SKILL.md,ok,plugin-structure,"This skill should be used when the user asks to ""create a plugin"", ""scaffold a plugin"", ""understand plugin structure"", ""organize plugin components"", ""set up plugin.json"", ""use ${CLAUDE_PLUGIN_ROOT}"", ""add commands/agents/skills/hooks"", ""configure auto-discovery"", or needs guidance on plugin directory layout, manifest configuration, component organization, file naming conventions, or Claude Code plugin architecture best practices.",
qwen_skills/self-assistance/SKILL.md,ok,self-assistance,"Use when organizing complex information, creating templates, managing multi-step tasks, preserving context, or structuring documentation",
qwen_skills/self-improvement/SKILL.md,ok,self-improvement,"Use when enhancing Qwen's own capabilities, improving workflows, optimizing effectiveness, or implementing continuous improvement cycles",
